[天影-自用规则 Adblock List]
! ------------------------------------------------
! Title: hosts.txt
! Version: 2026-05-09 08:04:17
! Homepage: https://github.com/xiaolei7172/TyADS
! Description: 规则整合，自用规则
! ------------------------------------------------
! 👇This Part Merge from: SMAdHosts ( https://raw.githubusercontent.com/2Gardon/SM-Ad-FuckU-hosts/master/SMAdHosts)
127.0.0.1 s3.cnzz.com
0.0.0.0 kwaizt.com
127.0.0.1 tobapplog.ctobsnssdk.com
127.0.0.1 lf9-cdn-tos.bytegecko.com
127.0.0.1 ad-log-upload.mihoyo.com
127.0.0.1 ganon.yahoo.com
127.0.0.1 power.adhacker.online
127.0.0.1 fc2tn.baidu.com
0.0.0.0 ad.quwin.cn
127.0.0.1 rmblive.cdn.bcebos.com
127.0.0.1 l6urqh27.sina.cn  #网页手机新浪网首页的广告，屏蔽后仍显示空白广告位，起码不显示文字；新闻正文页的部分广告位，上面那条禁用后就没显示广告位了。
0.0.0.0 ad-dp-drcn.cloud.huawei.com.cn
0.0.0.0 ads.saymedia.com
0.0.0.0 raddus.bayescom.com
0.0.0.0 cm076.getui.igexin.com
0.0.0.0 federatedlearning.voiceads.cn
127.0.0.1 jrclick.jd.com
127.0.0.1 oc.umeng.com
127.0.0.1 wwe.cnzz.com
0.0.0.0 rttrack.ddxq.mobi
127.0.0.1 game-motivatead.aiclk.com
0.0.0.0 da.anythinktech.com
0.0.0.0 d13828.d2api.shuzilm.cn
0.0.0.0 log-verify.hiaiabc.com
0.0.0.0 c.qchannel01.cn
127.0.0.1 splash.yy.com
127.0.0.1 ns2.cnzz.com
127.0.0.1 cm-10-32.getui.com
0.0.0.0 ad.tencentmusic.com
0.0.0.0 devc.zztfly.com
127.0.0.1 show-3.mediav.com
127.0.0.1 www.vlion.cn
127.0.0.1 olen.xdplt.com
127.0.0.1 adsmartgetbes.pinyuconn.cn
127.0.0.1 plus.yoyi.com.cn
0.0.0.0 amdcopen.m.umeng.com
0.0.0.0 api.appsflyer.com
127.0.0.1 4img.mgtv.com  #退出时弹出的广告
127.0.0.1 report.dhsz.cn  #定海神针
127.0.0.1 ae.iads.unity3d.com
127.0.0.1 bce.bj.ad.track.66mobi.com
127.0.0.1 inside.baidu.com
127.0.0.1 brpnrt.stsdk.vivo.com.cn
0.0.0.0 exchange.ipdx.cn.miaozhen.com
0.0.0.0 ads.fetnet.net
127.0.0.1 top.h.qhimg.com
127.0.0.1 ad.xhey.top  #今日水印相机
0.0.0.0 alogus.umeng.com
0.0.0.0 api.iegadp.qq.com
127.0.0.1 admonitor-feedback.cn-hangzhou.log.aliyuncs.com  #从菜鸟
127.0.0.1 img.applovin.com
0.0.0.0 adpm.app.qq.com
127.0.0.1 cdn-sdk-opt.getui.com
127.0.0.1 sspapi.admobile.top
127.0.0.1 analytics.bytescm.com
127.0.0.1 api.htp.hubcloud.com.cn
127.0.0.1 cdn0.mobmore.com
0.0.0.0 adxlog.9zas5.com
0.0.0.0 a.qchannel01.cn
127.0.0.1 isub.snssdk.com
127.0.0.1 cm-10-60.getui.com
127.0.0.1 cm.lianmeng.360.cn
127.0.0.1 cm.l.qq.com
127.0.0.1 data.cnzz.com
127.0.0.1 sd.domob.cn
127.0.0.1 api.umeng.com
0.0.0.0 ad-union.ssread.cn
127.0.0.1 analytics.snssdk.com
66.203.125.12 lu.api.mega.co.nz
127.0.0.1 mum.m.alibaba.com
127.0.0.1 maven.admobile.top
0.0.0.0 hq.appsflyer.com
23.192.47.137 www.rakuten.co.jp
0.0.0.0 metrics.apple.com
127.0.0.1 asia-prt-stsdk.vivoglobal.com
127.0.0.1 googleadapis.l.google.com
127.0.0.1 tg.flysleep.cn
0.0.0.0 mssdk.volces.com
0.0.0.0 gdsns2.cnzz.com
127.0.0.1 ads3-normal-hl.zijieapi.com
0.0.0.0 sdkoptedge.chinanetcenter.com
0.0.0.0 r.domob.cn
0.0.0.0 fasthuyitool.jidiandian.cn
127.0.0.1 t03-api.xlmc.xunlei.com
127.0.0.1 android-sdk.zhangyuyidong.cn
127.0.0.1 b-phonev6.getui.net
0.0.0.0 mi.miliboo.co.uk
127.0.0.1 adservice.google.co.in
0.0.0.0 mp.huangye.miui.com
127.0.0.1 adv.sec.miui.com
127.0.0.1 api.sec.miui.com
0.0.0.0 tcss.qq.com
127.0.0.1 androidads4-6.adcolony.com
127.0.0.1 2dib.adnxs.com
0.0.0.0 114.118.4.4
127.0.0.1 adservice.google.pl
127.0.0.1 adtrack.quark.cn
127.0.0.1 qq.kuaipai666.cn
127.0.0.1 newspush.sinajs.cn
0.0.0.0 cookiemapping.cn.miaozhen.com
127.0.0.1 dflow.titan.mgtv.com
183.136.207.132 ultimateota.d.miui.com
127.0.0.1 hybird.mtgglobals.com
0.0.0.0 commdata.v.qq.com
0.0.0.0 cmonitor.iqiyi.com
0.0.0.0 bcp.crwdcntrl.net
127.0.0.1 stat.58.xgo.com.cn
0.0.0.0 hzgt2.getui.com
127.0.0.1 ad-r.soulapp.cn
127.0.0.1 kstj.baidu.com
0.0.0.0 164r.l.mob.com
0.0.0.0 advertising-api-eu.amazon.com
0.0.0.0 images.taboola.com
127.0.0.1 trk.bid-algorix.cn
127.0.0.1 config.jpush.cn
127.0.0.1 fuss10.elemecdn.com
127.0.0.1 adservice.google.co.kr
127.0.0.1 allnews.uodoo.com
0.0.0.0 2facdn.adnxs.com
127.0.0.1 xlog.snssdk.com
0.0.0.0 asmax.domob.cn
127.0.0.1 hunantv-dtv.m.cn.miaozhen.com
0.0.0.0 ad.life.360.cn
127.0.0.1 fumiad.dxys.pro
127.0.0.1 adservice.google.nl
127.0.0.1 md-data-u1.ubixioe.com
127.0.0.1 adservice.google.no
0.0.0.0 adashx.ut.uc.cn
127.0.0.1 novelapp.fqnovelvod.com
0.0.0.0 fm.qzone.qq.com
127.0.0.1 ad.tagtoo.co
127.0.0.1 cm034.getui.igexin.com
127.0.0.1 m.irs01.com
0.0.0.0 vungle.com
127.0.0.1 neptune-platform.zijieapi.com
127.0.0.1 open.kuaishouzt.com
0.0.0.0 ads5-normal-lf.zijieapi.com
127.0.0.1 www1.elecfans.com
0.0.0.0 b2-data.ads.heytapmobi.com
0.0.0.0 nztl.z74d.com
0.0.0.0 ad.cyapi.cn
127.0.0.1 mos.miaozhen.com
127.0.0.1 2fm.adnxs.com
0.0.0.0 ads.inmobi.com
127.0.0.1 bj-superset.oa.vlion.cn
127.0.0.1 socialx.miaozhen.com
0.0.0.0 chat1.jd.com
127.0.0.1 vc-brain.snssdk.com
0.0.0.0 api.applink.mob.com
127.0.0.1 d4.sina.com.cn
127.0.0.1 trace.mediago.io
0.0.0.0 gy.gepush.com
0.0.0.0 api.sdk.admobile.top
127.0.0.1 tnc3-bjlgy.zijieapi.com
0.0.0.0 ads.cxwlad.com  #畅行未来
127.0.0.1 syh-report.tingyun.com
0.0.0.0 api.device.skysrt.com
127.0.0.1 adlog.flurry.com
127.0.0.1 madx.flyme.cn
127.0.0.1 vs19.gzcu.u3.ucweb.com
0.0.0.0 cm-10-10.getui.com
0.0.0.0 dsp.ads.umeng.com
0.0.0.0 pasta.esfile.duapps.com
0.0.0.0 api.segment.io
127.0.0.1 s96.cnzz.com
127.0.0.1 api-p2.yksdks.com
127.0.0.1 office.1rtb.com
127.0.0.1 pv.hd.sohu.com
127.0.0.1 tytx.m.cn.miaozhen.com
0.0.0.0 cdn-api-auth.zztfly.com
127.0.0.1 gi.getui.net
127.0.0.1 pnewsapp.tc.qq.com
127.0.0.1 crash.163.com
0.0.0.0 crash2.zhihu.com
0.0.0.0 et.w.inmobi.com
127.0.0.1 comet.yahoo.com
127.0.0.1 autoupdate.tantanapp.com  #探探更新？
0.0.0.0 vdn6.vzuu.com
127.0.0.1 d0.sina.com.cn
127.0.0.1 v002.aiclk.com
0.0.0.0 dispatcher.360in.com
0.0.0.0 api3-normal-hl.fqnovel.com
127.0.0.1 stats.appsflyer.com
0.0.0.0 adashx.m.taobao.com
0.0.0.0 h5.oceanengine.com
127.0.0.1 bootpreload.uve.weibo.com
127.0.0.1 umengjmacs.m.taobao.com
127.0.0.1 dig.bdurl.net  #头条极速版没网
127.0.0.1 bsync3-normal-hl.zijieapi.com
127.0.0.1 tgc.zztfly.com
127.0.0.1 sf-tb-sg.ibytedtos.com
127.0.0.1 pgdt.gtimg.com
0.0.0.0 url8807.global.passport.xiaomi.com
127.0.0.1 idp.voiceads.cn
127.0.0.1 m1612.oadz.com
127.0.0.1 business-syh-cdn.2345ii.com
127.0.0.1 imp-toutiao-data.37.com.cn
127.0.0.1 ad-sign.byteimg.com
127.0.0.1 c.wrating.com
0.0.0.0 adlink-api.huan.tv
0.0.0.0 data.mob.com
127.0.0.1 api.dollphoin.site
127.0.0.1 wf.taboola.com
127.0.0.1 sf3-fe-tos.pglstatp-toutiao.com
0.0.0.0 c.tobidad.cn
127.0.0.1 appinfo.adop.cc
127.0.0.1 new.cnzz.com
0.0.0.0 m2297.oadz.com
127.0.0.1 wkdcm1v6.tingyun.com
0.0.0.0 tracking.klickthru.com
127.0.0.1 s.oadz.com
0.0.0.0 elc-dforce.miaozhen.com
0.0.0.0 bjimp.voiceads.cn
127.0.0.1 hijack.baidu.com
0.0.0.0 log.kajicam.com
127.0.0.1 cm.passport.iqiyi.com
0.0.0.0 tr.news.mi-oferta.es
0.0.0.0 ad.99jiasu.com
0.0.0.0 ads.data.pplive.com
127.0.0.1 trc-events.taboola.com
127.0.0.1 aan.amazon.com
127.0.0.1 devs.data.mob.com
127.0.0.1 fac2.oadz.com
127.0.0.1 firebaselogging.googleapis.com
127.0.0.1 mon11-misc-lq.toutiaoapi.com
0.0.0.0 dev.iyuba.cn
127.0.0.1 cdn.banyunjuhe.com
0.0.0.0 cas.bugly.qq.com
0.0.0.0 cn.app.chat.xiaomi.net
0.0.0.0 api-access.pangolin-sdk-toutiao-b.com
127.0.0.1 pos.baidu.com
127.0.0.1 gjfzpt.cn
127.0.0.1 sdk.tianmu.mobi
127.0.0.1 river.zhidao.baidu.com
0.0.0.0 irs01.com
127.0.0.1 b1-data.ads.heytapmobi.com
127.0.0.1 g-adnet.dutils.com
127.0.0.1 community.jiguang.cn
127.0.0.1 s138.cnzz.com
127.0.0.1 mtp.cnzz.com
0.0.0.0 gts-ads.twistbox.com
127.0.0.1 acs.youku.com  #信息流&弹窗
127.0.0.1 apishow.babybus.com  #宝宝巴士开屏广告
127.0.0.1 s4.irs03.com
127.0.0.1 pandoramedia-mkt-prod1-t.campaign.adobe.com
127.0.0.1 tj.video.qq.com
0.0.0.0 sdkci.sigmob.com
127.0.0.1 m.jd.watbc.top
0.0.0.0 banners.itunes.apple.com
0.0.0.0 api.exv.mob.com
0.0.0.0 act.qq.com
0.0.0.0 api.kwaizt.com
0.0.0.0 asia-analyzer-appstore.vivoglobal.com
127.0.0.1 adservice.google.vg
127.0.0.1 issuecdn.baidupcs.com
127.0.0.1 rad.live.com
127.0.0.1 soup.v.qq.com
127.0.0.1 dol.deliver.ifeng.com
127.0.0.1 ils.voiceads.cn
127.0.0.1 pangolin.snssdk.com
127.0.0.1 hqs7.cnzz.com
127.0.0.1 q.z74d.com
127.0.0.1 domob.com.cn
127.0.0.1 alog.umeng.com
0.0.0.0 rpen.xdplt.com
127.0.0.1 api.share.mob.com
127.0.0.1 tr.snapchat.com
127.0.0.1 video.umeng.com
127.0.0.1 beta.umeng.com
127.0.0.1 log.tbs.qq.com
127.0.0.1 1106.l.mob.com
0.0.0.0 a.admobile.top
127.0.0.1 inte.sogou.com
0.0.0.0 lf3-data.volccdn.com
127.0.0.1 lp.pinduoduo.com
127.0.0.1 gj.mmstat.com
0.0.0.0 13r6.l.mob.com
192.0.80.242 0.gravatar.com
127.0.0.1 a.qchannel03.cn
127.0.0.1 easou.irs01.com
127.0.0.1 abtest-ch.snssdk.com
127.0.0.1 v9-be-pack.pglstatp-toutiao.com
0.0.0.0 bjapi.push.jiguang.cn
0.0.0.0 ipv6.umeng.com
127.0.0.1 admin.baihemob.com
127.0.0.1 commercial.shouji.360.cn  #360浏览器开屏广告
127.0.0.1 webstat.kuwo.cn
0.0.0.0 adinfo.ra1.xlmc.sec.miui.com
127.0.0.1 paopao-monitor.iqiyi.com
0.0.0.0 adbrand.byteimg.com
127.0.0.1 api.adnet.mob.com
0.0.0.0 hzvs2.cnzz.com
127.0.0.1 acdn.adnxs.com
127.0.0.1 site-cdn.cn.miaozhen.com
127.0.0.1 publisher-event.ads.prd.ie.internal.unity3d.com
127.0.0.1 channel.getui.com
127.0.0.1 ad.cacafly.com
0.0.0.0 bj-td-menta-01-callback.advlion.com
52.84.166.71 api.themoviedb.org
127.0.0.1 upgrade.ptmi.gitv.tv  #小米电视升级
0.0.0.0 mt.voiceads.cn
127.0.0.1 adservice.google.ru
0.0.0.0 fls-eu.amazon-adsystem.com
0.0.0.0 customlinks.appsflyer.com
127.0.0.1 fa.163.com
0.0.0.0 ipt.qchannel03.cn
13.226.254.58 image.tmdb.org
0.0.0.0 xlmc.sec.miui.com
127.0.0.1 bitauto.irs01.com
127.0.0.1 api.kickoffo.site
0.0.0.0 1010pic.com
127.0.0.1 news.oneway.mobi
0.0.0.0 api-game.meizu.com
127.0.0.1 smad.ms.zhangyue.net
0.0.0.0 cm.adform.net
127.0.0.1 abtest3-misc-hl.zijieapi.com
127.0.0.1 athena-api.oceanengine.com
0.0.0.0 agent-01.1rtb.com
127.0.0.1 gdl.youngle.tech
127.0.0.1 unstat.baidu.com
127.0.0.1 union.gdtimg.com
127.0.0.1 pwoem.cnzz.com
127.0.0.1 httpdns.danuoyi.tbcache.com
0.0.0.0 mnqlog.ldmnq.com
0.0.0.0 beap-bc.yahoo.com
127.0.0.1 api.aiclk.com
127.0.0.1 val.api.youku.com
127.0.0.1 popme.163.com
127.0.0.1 api.inmense.site
127.0.0.1 cm-10-44.getui.com
127.0.0.1 cdn-api-auth.zztfly.com
0.0.0.0 admarket.21cn.com
127.0.0.1 cnaac.getui.com
0.0.0.0 ksapisrv.com
0.0.0.0 api.ctjpqg.cn
0.0.0.0 api.u.mob.com
127.0.0.1 sdksp.video.qq.com
127.0.0.1 v12-x0024nwonyn.z.irs01.com
0.0.0.0 api-ga.aiclk.com
127.0.0.1 c4.cnzz.com
127.0.0.1 boss.tingyun.com
127.0.0.1 1379.l.mob.com
127.0.0.1 report.banyunjuhe.com
127.0.0.1 s.p.youku.com
0.0.0.0 adsmind.tc.qq.com
127.0.0.1 pre.api.tw06.xlmc.sandai.net
0.0.0.0 oca.telemetry.microsoft.com.nsatc.net
127.0.0.1 hzs3.cnzz.com
0.0.0.0 bugly.qq.com
0.0.0.0 mi.eulerian.net
127.0.0.1 odin.sohu.com  #文章网页的广告和推荐阅读
127.0.0.1 report-stats.ad.jiguang.cn
0.0.0.0 ad.partner.gifshow.com
0.0.0.0 clog.miguvideo.com
127.0.0.1 wxsnsdy.tc.qq.com
0.0.0.0 inc2.igexin.com
127.0.0.1 log.gds.mmstat.com
127.0.0.1 staticsns.cdn.bcebos.com
127.0.0.1 ps.cname2.getui.com
0.0.0.0 ad.hpplay.cn
0.0.0.0 data-hoisin.coocaa.com
0.0.0.0 agn.aty.sohu.com
127.0.0.1 datahub.oceanengine.com
127.0.0.1 log3-normal.toutiaoapi.com
127.0.0.1 splash.gdt.qq.com
0.0.0.0 bdcm.a.etoote.com
127.0.0.1 psbi.cname.getui.com
127.0.0.1 adsdk.vivo.com.cn
127.0.0.1 b-gi.getui.com
0.0.0.0 site.e.mi.com
127.0.0.1 b-gtc.getui.net
0.0.0.0 browser.sentry-cdn.com
0.0.0.0 hzs4.cnzz.com
0.0.0.0 mi-mercadito.mx
127.0.0.1 ada.baidu.com  #竞价推广？
127.0.0.1 config-ipv6.jpush.cn
127.0.0.1 smtp.jiguang.cn
127.0.0.1 rmads.eu.msn.com
127.0.0.1 tianshu.qq.com  #腾讯文档弹窗
127.0.0.1 ad-host-backup-europe.oss-eu-central-1.aliyuncs.com
127.0.0.1 ad.lflucky.com
127.0.0.1 z1.cnzz.com
127.0.0.1 m.track.ad.xiaomi.com
0.0.0.0 aligtr072.mmstat.com
127.0.0.1 adt.cpatrk.net
127.0.0.1 gjapplog.uc.cn
0.0.0.0 js.users.51.la
0.0.0.0 bbu.umeng.com
0.0.0.0 settings-sandbox.data.microsoft.com
127.0.0.1 dev.branch.io
127.0.0.1 t.pg.cn.miaozhen.com
0.0.0.0 a.appjiagu.com
127.0.0.1 download.cnzz.com
0.0.0.0 c2.w.inmobi.com
0.0.0.0 adconf.rqmob.com
0.0.0.0 pro.bugly.qq.com
0.0.0.0 adv-ads.variflight.com
127.0.0.1 sf1-be-pack.pglstatp-toutiao.com
127.0.0.1 trace.aqyad.com
0.0.0.0 adsfs-sdkconfig.heytapimage.com
127.0.0.1 s39.cnzz.com
127.0.0.1 auction.unityads.unity3d.com
127.0.0.1 www.mob.com
0.0.0.0 abtest.mistat.xiaomi.com
127.0.0.1 atanx.alicdn.com
127.0.0.1 staticxx.facebook.com
0.0.0.0 ad.huajiao.com
127.0.0.1 preview-api.installer.xiaomi.com
127.0.0.1 launches.appsflyer.com
0.0.0.0 cm074.getui.igexin.com
0.0.0.0 cnzz.comw.cnzz.com
127.0.0.1 r.qq-hls.xyz
127.0.0.1 ad.lofter.com
127.0.0.1 ads.voiceads.cn
127.0.0.1 api.instabug.com
127.0.0.1 adsense.html5.qq.com
0.0.0.0 upload.ksapisrv.com
127.0.0.1 v4.cnzz.com
0.0.0.0 cm069.getui.igexin.com
0.0.0.0 oe-book.xdplt.com
127.0.0.1 ca.iadsdk.apple.com
127.0.0.1 track.lc.quark.cn
127.0.0.1 mi.gdt.qq.com  #旧版微博国际版开屏
0.0.0.0 mi.atm.youku.com
127.0.0.1 conf.xdrig.com
0.0.0.0 adsmartget.guangtuikeji.com
127.0.0.1 lax1-ib.adnxs.com
0.0.0.0 ads-go.adroi.com.cn
127.0.0.1 sso.oceanengine.com
0.0.0.0 abc.if.qidian.com
0.0.0.0 business.oceanengine.com
0.0.0.0 ad-host-backup-america.oss-us-west-1.aliyuncs.com
0.0.0.0 api-access.pangolin-sdk-toutiao.com
127.0.0.1 launches.appsflyersdk.com
127.0.0.1 hk-vid-events.taboola.com
0.0.0.0 splash.yy.com
0.0.0.0 cdn-api-auth.flysleep.cn
127.0.0.1 ttpack.qianqian.com
127.0.0.1 static.wkanx.com  #连尚广告
127.0.0.1 pull-flv-l11.douyincdn.com
0.0.0.0 openapi.mysteel.com
127.0.0.1 blink.bayescom.com
0.0.0.0 ad.zuimeitianqi.com
127.0.0.1 dm-lq.toutiao.com
0.0.0.0 konka-mipdx.cn.miaozhen.com
127.0.0.1 log.sina.cn
127.0.0.1 ugc.map.baidu.com
0.0.0.0 applog-lq.fqnovel.com
127.0.0.1 homefront.qunar.com
127.0.0.1 s30.cnzz.com
0.0.0.0 api.instabug.com
127.0.0.1 help.cnzz.com
0.0.0.0 ad.yicai.com
127.0.0.1 bin5y4muil.execute-api.us-east-1.amazonaws.com
127.0.0.1 api.ssp.admobile.top
0.0.0.0 go.mobpartner.mobi
127.0.0.1 s141.cnzz.com
0.0.0.0 a.gdt.qq.com
127.0.0.1 www.umeng.com
0.0.0.0 advertise.bingads.microsoft.com
127.0.0.1 track.sohu.com
127.0.0.1 dw-reader.meizu.com
0.0.0.0 ad.wretch.cc
0.0.0.0 mta.qq.com
127.0.0.1 game.weibo.cn
0.0.0.0 janalytics.jiguang.cn
127.0.0.1 blog.jiguang.cn
127.0.0.1 cm-10-21.getui.com
0.0.0.0 adservingvpc-1239633584.eu-west-1.elb.amazonaws.com
127.0.0.1 api-md-b.dutils.com
0.0.0.0 ad.tianmu.mobi
127.0.0.1 api-c.dutils.com
127.0.0.1 marketingsolutions.yahoo.com
127.0.0.1 minisite.letv.com
0.0.0.0 at.umtrack.com
127.0.0.1 datk.toponadss.com
127.0.0.1 adx-cn-req.anythinktech.com
127.0.0.1 splashimgbssdl.yun.kugou.com
0.0.0.0 ads.spotify.com
127.0.0.1 extlog.snssdk.com
127.0.0.1 miao.baidu.com
127.0.0.1 support.umeng.com
0.0.0.0 report.banyunjuhe.com
0.0.0.0 code.sms.mob.com
0.0.0.0 1.oadz.com
0.0.0.0 inner-million-api.aiclk.com
0.0.0.0 www.olx-mi.pl
127.0.0.1 dc.sigmob.cn
0.0.0.0 b269.photo.store.qq.com
0.0.0.0 bce.baidu.com
0.0.0.0 spl.ztvx8.com
127.0.0.1 w.cnews.qq.com
127.0.0.1 api5-normal.fqnovel.com
0.0.0.0 crashlytics.com
127.0.0.1 www.ordedr.com  #也是蓝奏云
127.0.0.1 ulogs.umengcloud.com
127.0.0.1 us-api-fc.dutils.com
127.0.0.1 www.umeng.co
127.0.0.1 api-fc.dutils.com
127.0.0.1 xreach.miaozhen.com
127.0.0.1 stream.snssdk.com
127.0.0.1 business.msstatic.com
0.0.0.0 cmyd-10-126.getui.com
127.0.0.1 mtj.baidu.com
127.0.0.1 adtracker.medproad.com
0.0.0.0 audid.umeng.com
127.0.0.1 wan.youku.com
0.0.0.0 bugreportv2.qq.com
127.0.0.1 s76.cnzz.com
0.0.0.0 jupiter3.appads.com
127.0.0.1 adx.maplehaze.cn
127.0.0.1 report.qq.com
0.0.0.0 ad.api.mobile.youku.com
0.0.0.0 adm2.autoimg.cn
0.0.0.0 p3-tt.byteimg.com
127.0.0.1 iqiyi-cm.cn.miaozhen.com
127.0.0.1 c2.w.inmobi.com
180.163.150.33      dl.l.google.com
0.0.0.0 oauth-login-drcn.platform.dbankcloud.com
127.0.0.1 www.mmstat.com
0.0.0.0 ddfs-public.ddimg.mobi
0.0.0.0 mingkuaian.cn.miaozhen.com
127.0.0.1 adsfs-sdkconfig.heytapimage.com
127.0.0.1 event.gdt.qq.com
127.0.0.1 pis-pcdn.youku.com
0.0.0.0 sf26-tos.ttwebview.com
127.0.0.1 api-p3.yksdks.com
127.0.0.1 p4-lm.adkwai.com
0.0.0.0 bdlog.tanx.com
127.0.0.1 oimsgad.qq.com
127.0.0.1 api.iqiyi.com  #更新、弹窗广告，误杀弹幕。
0.0.0.0 nav.cn.ronghub.com
74.125.200.188      alt1-mtalk.google.com
0.0.0.0 fp-it.portal101.cn
127.0.0.1 pms.mb.qq.com
0.0.0.0 adres.myaora.net
0.0.0.0 adx.ads.oppomobile.com
0.0.0.0 dc.admobile.top
127.0.0.1 events.umeng.com
127.0.0.1 otheve.play.aiseet.atianqi.com
127.0.0.1 community.jpush.cn
127.0.0.1 q5.cnzz.com
127.0.0.1 jrlt.beacon.qq.com
127.0.0.1 dimg04.c-ctrip.com
127.0.0.1 ads5-normal.zijieapi.com
127.0.0.1 show-s.mediav.com
127.0.0.1 sdk.yoyi.com.cn
127.0.0.1 share.baidu.com
127.0.0.1 ali-stats.jpush.cn
127.0.0.1 data.mob.com
65.8.164.121 image.tmdb.org
0.0.0.0 doubleclick-cn.net
127.0.0.1 asia-analyzer-appstore.vivoglobal.com
127.0.0.1 tbexpand.alicdn.com  #视频开屏
127.0.0.1 stats.cnzz.com
127.0.0.1 sd.cn.miaozhen.com
0.0.0.0 16dd-advertise-1252317822.image.myqcloud.com
127.0.0.1 s50.cnzz.com
127.0.0.1 v12-r3001zjrmka.z.irs01.com
127.0.0.1 msg.umeng.com
0.0.0.0 news.oneway.mobi
127.0.0.1 zhizi.qq.com
127.0.0.1 stats.umsns.com
127.0.0.1 3135.oadz.com
0.0.0.0 analyze.lemurbrowser.com
127.0.0.1 asia-exstsdk.vivoglobal.com
127.0.0.1 geo.adobe.com
127.0.0.1 mob.adwhirl.com
0.0.0.0 *.bjmantis.net
127.0.0.1 imap.tingyun.com
127.0.0.1 qtt.ads.8le8le.com
127.0.0.1 104402.bid.domob.cn
0.0.0.0 pubg.cnzz.com
127.0.0.1 apiv4-iyes.youku.com #250111
127.0.0.1 mcs.snssdk.com  #并非抖音验证码
127.0.0.1 qpb1.sohu.com  #手机搜狐网网页主页信息流的广告
127.0.0.1 cn-tk.anythinktech.com
127.0.0.1 p.buluo.qq.com
0.0.0.0 static.estebull.com
127.0.0.1 ads.v3mh.com
0.0.0.0 hqs6.cnzz.com
127.0.0.1 jcm.jd.com
0.0.0.0 144e.l.mob.com
127.0.0.1 openacs4uc.m.taobao.com
0.0.0.0 ad-stat.ksosoft.com
127.0.0.1 cache-verify.hiaiabc.com
127.0.0.1 pg-ad-b2.ws.126.net
127.0.0.1 p.l.qq.com
127.0.0.1 feed-image.baidu.com
127.0.0.1 vvip.cnzz.com
127.0.0.1 cdn.cn.miaozhen.com
127.0.0.1 ug.pangolin-dsp-toutiao.com  #七猫阅读界面底栏横幅
127.0.0.1 sdk.shuhonggz.com
127.0.0.1 livew.l.qq.com
127.0.0.1 t.appsflyer.com
0.0.0.0 adtech.yahooinc.com
0.0.0.0 wx.sifakaoshi360.com
0.0.0.0 analytics.woozooo.com
127.0.0.1 rlog.video.qq.com
127.0.0.1 sdktmp.hubcloud.com.cn
127.0.0.1 1426.l.mob.com
127.0.0.1 i.snssdk.com
127.0.0.1 lh3.googleadsserving.cn
127.0.0.1 c-gy.getui.net
127.0.0.1 vpptv.admaster.com.cn
127.0.0.1 asia-ex-adlog.vivoglobal.com
0.0.0.0 aweme.snssdk.com
127.0.0.1 up.sdk.mob.com
0.0.0.0 ad.oceanengine.com
0.0.0.0 au.umeng.co
0.0.0.0 apppv.zol.com.cn
127.0.0.1 api-md-e.dutils.com
127.0.0.1 img.wan.sogou.com
127.0.0.1 ad.ximalaya.com
127.0.0.1 sdk2api.getui.com
127.0.0.1 ad.wx.com
127.0.0.1 104649.bid.domob.cn
127.0.0.1 cm-10-138.getui.com
127.0.0.1 ms4.applovin.com
127.0.0.1 android.bz.mgtv.com
127.0.0.1 gslbtx.ximalaya.com  #播放页图片广告
127.0.0.1 sm.domobcdn.com
127.0.0.1 q3.cnzz.com
0.0.0.0 api-es.doglobal.net
127.0.0.1 llmchat.voiceads.cn
0.0.0.0 cookie-law-enforcement-qq.xyz
127.0.0.1 dev.getui.com
127.0.0.1 s71.cnzz.com
0.0.0.0 a.cnzz.com
127.0.0.1 s24.cnzz.com
0.0.0.0 api.dizhensubao.igexin.com
127.0.0.1 rpt.gdt.qq.com
0.0.0.0 ad.mobile.youku.com
127.0.0.1 vlive.qqvideo.tc.qq.com
127.0.0.1 webappcfg.paas.cmbchina.com
0.0.0.0 conversions.appsflyersdk.com
0.0.0.0 domob.com.cn
127.0.0.1 app.adjust.world
0.0.0.0 a4.applovin.com
127.0.0.1 mp.umeng.com
0.0.0.0 mobileservice.cn
127.0.0.1 oneid.mmstat.com
127.0.0.1 mon.toutiaocloud.com
127.0.0.1 actions-latb.taboola.com
127.0.0.1 pages.juxiao.mediav.com
127.0.0.1 fls-fe.amazon-adsystem.com
127.0.0.1 partner.toutiao.com
127.0.0.1 qiye11.ejunshi.net
127.0.0.1 oss.cdn.aiclk.com
127.0.0.1 ga.xdrig.com
127.0.0.1 sf6-amtos-cdn.bytesmanager.com
0.0.0.0 api5-normal-lq.fqnovel.com
0.0.0.0 cm-10-29.getui.com
127.0.0.1 meta.video.qiyi.com
127.0.0.1 lf.snssdk.com
127.0.0.1 ping.huatuo.qq.com
127.0.0.1 uc.qq.uuaoz.com
127.0.0.1 hzvs2.cnzz.com
0.0.0.0 bds.snssdk.com
127.0.0.1 help.fenxi.cnzz.com
0.0.0.0 cdn.read.html5.qq.com
0.0.0.0 analytics.twitter.com
127.0.0.1 cm.adgrx.com
0.0.0.0 rtlog5-applog-hl.fqnovel.com
0.0.0.0 cnvpn.inmobi.cn
127.0.0.1 tnc16-useast1a.byteoversea.com
127.0.0.1 api-md-l.dutils.com
127.0.0.1 logger.qingting.fm
